"视频描述","视频ID","发布时间","完播率","平均播放时长","播放量","推荐","喜欢","评论量","分享量","关注量","转发聊天和朋友圈","设为铃声","设为状态","设为朋友圈封面"
"AI 到底能够真正提高设计师的效率？#建筑设计 #AI #AI设计 #Concetto #方案设计 #建筑设计师 #设计师 #建模 #AI建模 #AI渲染 ","export/UzFfAgtgekIEAQAAAAAAo1cxWBVOVgAAAAstQy6ubaLX4KHWvLEZgBPEy6NEBAYSB4ePzNPgMJqfjr2wigvUCrB61lEVynVQ","2025/09/27","11.14%","32.50秒",413,2,2,0,1,0,1,0,0,0
"甲方：我付了设计费，你做这些是应该的 #建筑设计 #建筑设计师 #设计院 #建筑设计院 #设计师 #设计院 #BIM正向设计 #正向设计 #甲方","export/UzFfAgtgekIEAQAAAAAAcJ8q6GpopAAAAAstQy6ubaLX4KHWvLEZgBPE-aMIDWI3J4WPzNPgMJqCMzq73hD2IuIkHVUthSwy","2025/09/26","10.92%","29.25秒",1099,3,3,0,0,1,0,0,0,0
"内卷到最后，设计费还没物业费高 #内卷 #设计院 #设计费 #建筑设计 #建筑设计师 #设计院日常","export/UzFfAgtgekIEAQAAAAAAaIYqINxnJgAAAAstQy6ubaLX4KHWvLEZgBPEzKNULR4gUIWPzNPgMJo5Tq05ZWfACugep1i2vYwt","2025/09/25","15.34%","34.45秒",2027,5,7,3,5,4,5,0,0,0
"建筑设计做了 15 年，转行又能做什么呢？
#建筑设计 #设计师 #设计院 #建筑设计师 #设计师转行 #设计师发展前景 #建筑设计师薪资","export/UzFfAgtgekIEAQAAAAAAPqomF7xh8AAAAAstQy6ubaLX4KHWvLEZgBPEzKMcZ2YIA7qPzNPgMJp9A0FsNuI2xsZwrU_fnVhr","2025/09/25","10.91%","75.40秒",944,9,12,4,8,3,8,0,0,0
"设计院干了 15 年，从没见过加班费～设计师是不值得有加班费吗？ #设计师 #设计院 #建筑设计师 #建筑设计 #设计师日常 #设计院日常 #设计院加班","export/UzFfAgtgekIEAQAAAAAAKVc0NUVyEAAAAAstQy6ubaLX4KHWvLEZgBPE36NgYVYob7uPzNPgMJp7bO_k7Elct3gpgygszV18","2025/09/24","13.71%","59.15秒",5071,8,12,0,16,23,16,0,0,0
"15 年的感悟：做设计完全就是在为爱发电 #设计师 #设计院 #建筑设计 #设计师日常 #设计费 #建筑学","export/UzFfAgtgekIEAQAAAAAA0lIpfPz4cQAAAAstQy6ubaLX4KHWvLEZgBPEzKN0AH5KG7iPzNPgMJpbTzXDzD2MOUsyzIGQoZUr","2025/09/23","2.77%","382.20秒",506,4,6,0,5,1,5,0,0,0
"为啥设计师还能倒欠公司钱？
#设计院 #设计师 #结构设计 #建筑设计 #建筑学 #建筑设计师 #结构设计师 #设计师日常 #设计院日常","export/UzFfAgtgekIEAQAAAAAAWvApsP5GSQAAAAstQy6ubaLX4KHWvLEZgBPE_KNgTj8JQrmPzNPgMJpdykmLQgZXFfDM8tMwDGuD","2025/09/22","22.43%","24.70秒",3860,10,13,13,14,3,14,0,0,0
"进设计院为啥先从画楼梯开始🤔
#建筑设计 #结构设计 #设计师 #设计院 #设计院日常 #设计师日常 #画楼梯 #设计新人","export/UzFfAgtgekIEAQAAAAAAxNkE0zQj9AAAAAstQy6ubaLX4KHWvLEZgBPEzqNUISsPcb2PzNPgMJrfsXgKYoswtUTmXTmDE-Xk","2025/09/19","40.30%","11.70秒",48928,44,122,123,88,136,88,0,0,0
"现在还能去设计院吗？ #设计院 #设计师 #建筑设计 #结构设计 #设计师日常 #设计院日常","export/UzFfAgtgekIEAQAAAAAAmoME1pbzUgAAAAstQy6ubaLX4KHWvLEZgBPEz6M8FEt4XLKPzNPgMJpPd9R_EHErTIDKK_6EzcWa","2025/09/18","40.24%","17.55秒",18931,17,43,33,101,45,101,0,0,0
"规范、冗余，都能保证建筑万无一失。可谁来保证设计师不被拖垮？辛苦画的图，不值几个钱，
一点问题，却要背锅到底。最薄弱的，不是钢筋混凝土，而是被困在其中的设计师。
#设计师 #工程设计 #结构设计 #建筑设计 #设计院 #设计师日常 #设计院日常","export/UzFfAgtgekIEAQAAAAAA7JU2ywJ5aAAAAAstQy6ubaLX4KHWvLEZgBPE3KNkTmceBLCPzNPgMJoV66AnrfWePKgtjyQjLE3U","2025/09/17","4.76%","3.76秒",21,3,3,0,0,0,0,0,0,0
"设计院：守住底线叫规范，推高上限才是设计 #工程设计 #结构设计 #建筑设计 #设计院 #设计院日常 #设计行业","export/UzFfAgtgekIEAQAAAAAAJVMU4Fv39gAAAAstQy6ubaLX4KHWvLEZgBPE8qMQdXRsZrGPzNPgMJpA-RKaWHh1tLjEWQ-7j4zj","2025/09/16","16.49%","20.80秒",1237,10,9,1,2,4,2,0,0,0
"你有没有感觉，在设计院干久了，人会慢慢变“木”？ #设计师 #设计院 #工程设计 #结构设计 #建筑设计 #结构设计师 #建筑设计师 #设计师的日常 #设计人","export/UzFfAgtgekIEAQAAAAAAzDcBkS9tMQAAAAstQy6ubaLX4KHWvLEZgBPEy6NISyQfT7aPzNPgMJrPfZ6lOcpI5179VoQqgj9p","2025/09/15","15.45%","8.45秒",1003,5,7,4,5,3,5,0,0,0
"带我的师父一周通宵3后，我果断不干了！ #结构设计 #设计院 #设计师 #结构工程 #设计院日常 #设计师日常","export/UzFfAgtgekIEAQAAAAAAsMA0JXhTYwAAAAstQy6ubaLX4KHWvLEZgBPE96NQYUhMZa6PzNPgMJqkbdqA_2eokRTKGy5sinma","2025/09/09","13.42%","68.90秒",1364,6,10,0,6,5,6,0,0,0
"985结构硕士转战自媒体，终于我也踏上了这条路～ #结构工程 #建筑设计 #工程设计 #自媒体 #985 #武汉大学","export/UzFfAgtgekIEAQAAAAAAdTMvsCn3AAAAAAstQy6ubaLX4KHWvLEZgBPEyKMAdkFrRa-PzNPgMJqlfTdRUN3G2mK3WMH4rR1f","2025/09/08","22.07%","33.15秒",1073,5,6,4,3,5,3,0,0,0